58,-37,AZcRKmMSbrjgvjjZcTdyKeHbvHY=,/LODcK431HTsNMxTWv2MpV35X7Y=
57,-41,dzd0uJHW6Fzl87FCjZ93imfkBWw=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
57,-38,dzd0uJHW6Fzl87FCjZ93imfkBWw=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-38,dzd0uJHW6Fzl87FCjZ93imfkBWw=,/LODcK431HTsNMxTWv2MpV35X7Y=
59,-37,5RwlUjg+VPaAfJgDEaZxtsgWCAg=,/LODcK431HTsNMxTWv2MpV35X7Y=
62,-37,5RwlUjg+VPaAfJgDEaZxtsgWCAg=,//YfHNY6nTco9X9zsMxYxO4bGI4=
61,-37,5RwlUjg+VPaAfJgDEaZxtsgWCAg=,/Cek+Ny4WkBkIUpo7XlspxofWqI=
60,-36,5RwlUjg+VPaAfJgDEaZxtsgWCAg=,0Dn8b1CVzYuY4GEci4wTZNgm4w0=
60,-37,9wW3Fka9yz7a4deUy1uohNVun2A=,/Cek+Ny4WkBkIUpo7XlspxofWqI=
59,-36,9wW3Fka9yz7a4deUy1uohNVun2A=,lRVyXflmCrs2pv6sauqlvRbL9Lw=
61,-36,9wW3Fka9yz7a4deUy1uohNVun2A=,0Dn8b1CVzYuY4GEci4wTZNgm4w0=
62,-36,9wW3Fka9yz7a4deUy1uohNVun2A=,gylr4FM1hvKXKPI/WKIS547w2LY=
53,-41,eWlL51ewYQizn1+PHkBXrFh5N+Y=,okO/qrcPONSmRJPKNkZWmXgNPyU=
56,-41,eWlL51ewYQizn1+PHkBXrFh5N+Y=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
56,-40,eWlL51ewYQizn1+PHkBXrFh5N+Y=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
54,-40,eWlL51ewYQizn1+PHkBXrFh5N+Y=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-41,eWlL51ewYQizn1+PHkBXrFh5N+Y=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
54,-41,eWlL51ewYQizn1+PHkBXrFh5N+Y=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
55,-40,eWlL51ewYQizn1+PHkBXrFh5N+Y=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
53,-40,eWlL51ewYQizn1+PHkBXrFh5N+Y=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-39,Fbn9SWSYYks2ojP5P22zRNjS49Y=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
52,-36,Fbn9SWSYYks2ojP5P22zRNjS49Y=,kcfFEh25kWWkfN+M18MPQoSdsro=
52,-39,Fbn9SWSYYks2ojP5P22zRNjS49Y=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-38,Fbn9SWSYYks2ojP5P22zRNjS49Y=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
52,-38,Fbn9SWSYYks2ojP5P22zRNjS49Y=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
52,-37,eGWLjFPBAbcYDKz0b1Oycku4T0I=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
51,-36,eGWLjFPBAbcYDKz0b1Oycku4T0I=,4ON79FVTYykPW7tnh7wol6tkoq4=
51,-37,eGWLjFPBAbcYDKz0b1Oycku4T0I=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
54,-34,+KmL43Ub7tzecmg3ry2aOaARX7w=,mCVGMXeJS090NERz1Y1AI9/MGHs=
54,-35,+KmL43Ub7tzecmg3ry2aOaARX7w=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
53,-34,+KmL43Ub7tzecmg3ry2aOaARX7w=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
56,-39,VGBdLiUuWCMix+dn3SHez6R0snE=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
52,-34,VGBdLiUuWCMix+dn3SHez6R0snE=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
51,-34,VGBdLiUuWCMix+dn3SHez6R0snE=,K26v+fYseNPDvGAap9ie12/uaM4=
56,-38,VGBdLiUuWCMix+dn3SHez6R0snE=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
54,-38,VGBdLiUuWCMix+dn3SHez6R0snE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-36,VGBdLiUuWCMix+dn3SHez6R0snE=,kcfFEh25kWWkfN+M18MPQoSdsro=
51,-35,VGBdLiUuWCMix+dn3SHez6R0snE=,4ON79FVTYykPW7tnh7wol6tkoq4=
52,-35,VGBdLiUuWCMix+dn3SHez6R0snE=,kcfFEh25kWWkfN+M18MPQoSdsro=
53,-39,VGBdLiUuWCMix+dn3SHez6R0snE=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
53,-35,VGBdLiUuWCMix+dn3SHez6R0snE=,kcfFEh25kWWkfN+M18MPQoSdsro=
56,-36,VGBdLiUuWCMix+dn3SHez6R0snE=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
54,-37,VGBdLiUuWCMix+dn3SHez6R0snE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
54,-39,VGBdLiUuWCMix+dn3SHez6R0snE=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-39,VGBdLiUuWCMix+dn3SHez6R0snE=,hMTrhXPvDsH/GoZIZMYy9HD76Bc=
55,-37,VGBdLiUuWCMix+dn3SHez6R0snE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
53,-37,VGBdLiUuWCMix+dn3SHez6R0snE=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
56,-37,VGBdLiUuWCMix+dn3SHez6R0snE=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
55,-36,VGBdLiUuWCMix+dn3SHez6R0snE=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
54,-36,VGBdLiUuWCMix+dn3SHez6R0snE=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
53,-38,VGBdLiUuWCMix+dn3SHez6R0snE=,rCo9yJhcWMAge/1vNlZk8h5yQkI=
55,-38,VGBdLiUuWCMix+dn3SHez6R0snE=,QW8KcG7Vi6n8890L5sxCNcYn52I=
57,-35,Fjzbj4Cewfh+0jqtb3jgalYME7I=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
56,-35,Fjzbj4Cewfh+0jqtb3jgalYME7I=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
56,-34,Fjzbj4Cewfh+0jqtb3jgalYME7I=,K+JBLpcmXHMBLG6KS1SNnadrFrA=
55,-34,Fjzbj4Cewfh+0jqtb3jgalYME7I=,mCVGMXeJS090NERz1Y1AI9/MGHs=
58,-35,Fjzbj4Cewfh+0jqtb3jgalYME7I=,lRVyXflmCrs2pv6sauqlvRbL9Lw=
57,-34,Fjzbj4Cewfh+0jqtb3jgalYME7I=,K+JBLpcmXHMBLG6KS1SNnadrFrA=
55,-35,Fjzbj4Cewfh+0jqtb3jgalYME7I=,MUnMgk9Ke8l+hPaU6zweZ1cgCyY=
58,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,sDdH5BDi7bPelrntRqhkNOlS3/o=
59,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,sDdH5BDi7bPelrntRqhkNOlS3/o=
59,-33,intngQSKiPJiuXw3+AHQhL4zOq4=,sDdH5BDi7bPelrntRqhkNOlS3/o=
59,-35,intngQSKiPJiuXw3+AHQhL4zOq4=,lRVyXflmCrs2pv6sauqlvRbL9Lw=
61,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
61,-35,intngQSKiPJiuXw3+AHQhL4zOq4=,0Dn8b1CVzYuY4GEci4wTZNgm4w0=
60,-35,intngQSKiPJiuXw3+AHQhL4zOq4=,0Dn8b1CVzYuY4GEci4wTZNgm4w0=
62,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
62,-35,intngQSKiPJiuXw3+AHQhL4zOq4=,gylr4FM1hvKXKPI/WKIS547w2LY=
60,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
50,-35,intngQSKiPJiuXw3+AHQhL4zOq4=,4ON79FVTYykPW7tnh7wol6tkoq4=
50,-34,intngQSKiPJiuXw3+AHQhL4zOq4=,K26v+fYseNPDvGAap9ie12/uaM4=
62,-33,intngQSKiPJiuXw3+AHQhL4zOq4=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
50,-33,intngQSKiPJiuXw3+AHQhL4zOq4=,K26v+fYseNPDvGAap9ie12/uaM4=
61,-33,intngQSKiPJiuXw3+AHQhL4zOq4=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
60,-33,HhdtuGinEMEHuA1qAvo+B1MXQ0A=,Khs6hcZmREH+AzNvCE/YhwSBfWw=
63,-34,HhdtuGinEMEHuA1qAvo+B1MXQ0A=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
58,-33,HhdtuGinEMEHuA1qAvo+B1MXQ0A=,sDdH5BDi7bPelrntRqhkNOlS3/o=
58,-42,HhdtuGinEMEHuA1qAvo+B1MXQ0A=,kGkPFzlovXGPQxrtoOUmiTC31jo=
57,-42,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
61,-40,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,4dHrOfYCmtODSbHog6bao8vIRZI=
61,-39,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,4dHrOfYCmtODSbHog6bao8vIRZI=
61,-41,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,KwYqs5/Hsvfihd2NJWvjmtSlUnY=
57,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,K+JBLpcmXHMBLG6KS1SNnadrFrA=
51,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,K26v+fYseNPDvGAap9ie12/uaM4=
52,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
53,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,EJL5wp1fmelGxWNDTDx5w+d9rl0=
63,-35,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,gylr4FM1hvKXKPI/WKIS547w2LY=
55,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,mCVGMXeJS090NERz1Y1AI9/MGHs=
55,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,t5VjuaK27XjEyXjE5TtuqOE94go=
56,-42,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,aPpNaSSPdeWSXR2NDv4pfkOgzqI=
50,-36,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,4ON79FVTYykPW7tnh7wol6tkoq4=
50,-37,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
60,-42,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,KwYqs5/Hsvfihd2NJWvjmtSlUnY=
59,-42,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,kGkPFzlovXGPQxrtoOUmiTC31jo=
61,-42,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,KwYqs5/Hsvfihd2NJWvjmtSlUnY=
50,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
50,-38,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,dShlZlYbZB4KpUK8aIBvkbhHdHo=
54,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,t5VjuaK27XjEyXjE5TtuqOE94go=
52,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
51,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
53,-44,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
61,-38,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,/Cek+Ny4WkBkIUpo7XlspxofWqI=
56,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,K+JBLpcmXHMBLG6KS1SNnadrFrA=
62,-38,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,//YfHNY6nTco9X9zsMxYxO4bGI4=
54,-33,zt41z2b+Oiu5IRlPsPmbJHPCyEo=,mCVGMXeJS090NERz1Y1AI9/MGHs=
63,-33,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,y8qXKoLh+ANUDjILJtG5a5LWUoQ=
55,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,t5VjuaK27XjEyXjE5TtuqOE94go=
55,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
50,-39,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
53,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,okO/qrcPONSmRJPKNkZWmXgNPyU=
50,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
63,-37,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,//YfHNY6nTco9X9zsMxYxO4bGI4=
52,-40,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,MLYJ/lNdIbA6TiD1GC4GKiG8m+Q=
51,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,5jrFbAk0hEJvihcgtzXbQX2zf5c=
50,-40,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
54,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,t5VjuaK27XjEyXjE5TtuqOE94go=
51,-40,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,eKIhzkHsBpP+Fi+0UAYZr9Ktnkg=
53,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
50,-41,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,4RyK4VhrtglewHlX0rZcxAIIJOw=
54,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,UoLd55MR5iYJ3Z46jiUVGLk7zZ8=
50,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,4RyK4VhrtglewHlX0rZcxAIIJOw=
63,-38,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,//YfHNY6nTco9X9zsMxYxO4bGI4=
52,-43,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,Y5P/Qi+XRTyJsl+RWJmANDKeTpQ=
63,-36,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,gylr4FM1hvKXKPI/WKIS547w2LY=
51,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,4RyK4VhrtglewHlX0rZcxAIIJOw=
52,-41,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,okO/qrcPONSmRJPKNkZWmXgNPyU=
51,-41,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,4RyK4VhrtglewHlX0rZcxAIIJOw=
52,-42,tHQrZ92OT/FPxyGvfg1Vuh9ji4A=,okO/qrcPONSmRJPKNkZWmXgNPyU=
